SampleID,Temp_C,SI_Calcite,SI_Dolomite,SI_Fluorite
BAF195,20.0,-0.9745840242525752,-1.3409015290843165,-1.7272499786764648
BAF195,25.0,-0.9076369823021864,-1.1396462860265153,-1.7939528949600057
BAF195,30.0,-0.8432739198703629,-0.9543413861581982,-1.8558896606178372
BIB4,20.0,-0.6691214103181196,-1.2871621452075388,-2.4755127528278713
BIB4,25.0,-0.6022870239390734,-1.0861117182000086,-2.5420190775837845
BIB4,30.0,-0.538143404872498,-0.9011489009349027,-2.6038123427156865
BIB9,20.0,-7.077489751443768,-13.87308261175588,-7.885829602741044
BIB9,25.0,-7.0050002737286245,-13.66360660513848,-7.947059457681039
BIB9,30.0,-6.934870530343542,-13.469603747796612,-8.003289868881517
DAN4,20.0,-2.1491347184082485,-3.713818237996364,-3.57339022020094
DAN4,25.0,-2.079103277018085,-3.508450064436566,-3.6367905398188114
DAN4,30.0,-2.011542981585734,-3.318815822504476,-3.6952791875485804
GAG7,20.0,0.1148398154230641,0.701216796897306,-1.1188791501246644
GAG7,25.0,0.18314759908340683,0.9037980756443211,-1.1886327465882545
GAG7,30.0,0.24893537995069615,1.0905185021318893,-1.2536461075754524
GBG2,20.0,-0.9741192930397524,-1.4812998272422107,-4.766970386390501
GBG2,25.0,-0.908489901618946,-1.2827123294129663,-4.833950453381693
GBG2,30.0,-0.8459201872582867,-1.1006557255191787,-4.896555407751034
GBG8,20.0,-0.7100460281584411,-1.2768922520580794,-2.5639505970075067
GBG8,25.0,-0.6442107480321937,-1.077797795614341,-2.6313452910524298
GBG8,30.0,-0.581164075090264,-0.8949729757751257,-2.6941078510659597
ISJ2,20.0,-1.278367592558812,-2.120673654294979,-2.3858539590412704
ISJ2,25.0,-1.2094967651892432,-1.9175430522224914,-2.4510172204410168
ISJ2,30.0,-1.1429402139296059,-1.7300955968766942,-2.511131873116229
KAP2,20.0,-1.1907170397946487,-2.449572280396552,-2.7514770121607945
KAP2,25.0,-1.1197135402918903,-2.2424674094096133,-2.815029357343951
KAP2,30.0,-1.0510496404399987,-2.050865357639747,-2.8736074961925233
KAY1,20.0,-0.9761498666584956,-1.856099991522811,-2.270830778241942
KAY1,25.0,-0.9072098298215003,-1.6518417046488416,-2.335338828551796
KAY1,30.0,-0.8408131226046898,-1.4634037506003708,-2.395005620673775
KPK6,20.0,-6.585715702270914,-10.588202736498726,-7.292399185122388
KPK6,25.0,-6.513358931598816,-10.378709754796855,-7.353766609129419
KPK6,30.0,-6.44334907661381,-10.184665009324942,-7.410119619400483
KUK9,20.0,-1.3366496414734321,-2.1804887849618773,-2.1492185496959095
KUK9,25.0,-1.266606112810729,-1.9743031637939197,-2.2136292887128572
KUK9,30.0,-1.1988507064384972,-1.7836139289226232,-2.2729942763947477
LAL85,20.0,-1.7408243296995956,-2.1365482258531436,-3.00865769252729
LAL85,25.0,-1.6712474041166132,-1.9312803266507892,-3.0731350682098793
LAL85,30.0,-1.6041279680914933,-1.7417042819003186,-3.1327262766735107
MAM7,20.0,-0.48224197815498826,-0.9760693984479119,-2.5272983479106976
MAM7,20.0,-0.6892396964427636,-3.136486145550993,-0.778833712226696
MAM7,25.0,-0.4158835998371142,-0.7759370247995712,-2.5940168250635924
MAM7,25.0,-0.6209635790140524,-2.9348671084439673,-0.8443402930997337
MAM7,30.0,-0.35236864248216193,-0.5920723586029055,-2.6561563238671297
MAM7,30.0,-0.5553487998872946,-2.749265677524477,-0.9050693170104864
NAN1,20.0,-0.3912616863097007,-0.5843716096098888,-2.578161948217133
NAN1,25.0,-0.3286328625388961,-0.3904193567360288,-2.647926470486258
NAN1,30.0,-0.2693675834450566,-0.21345860844209597,-2.713566623397419
NAN4,20.0,-0.5028183270611173,-0.903589085184489,-2.7203144622603332
NAN4,25.0,-0.4377825106439275,-0.7058825958990305,-2.788065224435739
NAN4,30.0,-0.37578945771145555,-0.5247299366684004,-2.8514162473884213
NAN6,20.0,-1.551639618217541,-2.48961248740833,-1.7611872063659586
NAN6,25.0,-1.4821018946196105,-2.284192049960261,-1.8270449072797081
NAN6,30.0,-1.4147267314963088,-2.0941812342816064,-1.8877730619091047
NYC5,20.0,-2.1860572276383543,-2.9047318176224017,-3.6422033057552596
NYC5,25.0,-2.116314899918846,-2.6992392937773175,-3.707000654872026
NYC5,30.0,-2.0488460786871876,-2.5092713616930595,-3.7667358458057816
NYG170,20.0,-1.1750718754764318,-1.4415089482979724,-1.7188598376451836
NYG170,25.0,-1.1087508942693702,-1.2416467304222323,-1.786058341154007
NYG170,30.0,-1.0451345702194992,-1.0579032816796143,-1.848610622243518
NYG8,20.0,-1.0958959455494224,-2.5418761644170687,-3.432227637534739
NYG8,25.0,-1.0275105490846457,-2.3382757898184074,-3.4973619809724426
NYG8,30.0,-0.9616032015781304,-2.150460183200469,-3.5575896103059854
NYG9,20.0,0.05898999330092991,-0.09246116609064359,-2.183509004663936
NYG9,25.0,0.1284622830536275,0.11239304053906096,-2.248544851662688
NYG9,30.0,0.19547504289662143,0.301545042127529,-2.308697399513221
NYI4,20.0,-0.6939401445136752,-1.358549593731773,-3.4434261101210666
NYI4,25.0,-0.6272634154937542,-1.1577793654668262,-3.510238476027638
NYI4,30.0,-0.563190468763338,-0.9730338474908464,-3.5722505149131276
NYN97,20.0,-1.891054959381453,-2.8010895474681377,-3.177477448117923
NYN97,25.0,-1.821774600157486,-2.596602808951669,-3.2420410197642635
NYN97,30.0,-1.754884803885421,-2.4077966364255516,-3.3016264532365973
NYY1,20.0,-0.6446509381628349,-2.1858081013667956,-0.5105480662263897
NYY1,25.0,-0.575485549720046,-1.9821965194475908,-0.5753197293603254
NYY1,30.0,-0.50879195790381,-1.7943581794460677,-0.6351710473881198
SUG03,20.0,-3.124981393082404,-5.66514342504431,-3.656831692167117
SUG03,25.0,-3.054704888676124,-5.4588815088013405,-3.720295280493815
SUG03,30.0,-2.9867981942084043,-5.268191850062053,-3.7787556602526706
SUJ7,20.0,-1.252200096638461,-1.9583561965311347,-2.3540533076014256
SUJ7,25.0,-1.1823387675700339,-1.752429901678365,-2.418575396625929
SUJ7,30.0,-1.1147802637898074,-1.5620268095578425,-2.478062306768905
SUS3,20.0,-1.028869342940066,-1.7293933111721422,-2.724208090540575
SUS3,25.0,-0.9609024568585696,-1.526731159812865,-2.7894838675653766
SUS3,30.0,-0.8956240186621169,-1.3400894221241444,-2.850049292871187
TAT170,20.0,-1.3039343299944708,-1.6383051496536503,-2.149584895546111
TAT170,25.0,-1.2363916191405906,-1.4362348115542396,-2.2158779418561245
TAT170,30.0,-1.171335623618539,-1.2500036348794161,-2.277310371450497
TOT1,20.0,-1.7109189884172906,-4.27020798040612,-0.8660542544392449
TOT1,25.0,-1.6418876611719249,-4.068016228944412,-0.9294880880867638
TOT1,30.0,-1.575667665368412,-3.882200316255208,-0.9880538953264075
TUT4,20.0,-1.943372729962153,-2.8088972749011205,-2.9110772053440623
TUT4,25.0,-1.874036083678595,-2.6040503804163357,-2.9762576739865096
TUT4,30.0,-1.8069005524270363,-2.414687692662074,-3.03630246320183
TUT9,20.0,-1.0970088676780705,-1.4816500464982987,-2.654075200751098
TUT9,25.0,-1.0287613312080506,-1.2783980371813861,-2.7196456248876792
TUT9,30.0,-0.9630300146672646,-1.0909819294821155,-2.7803551470831387
ZAZ165,20.0,-1.6360971044175052,-2.327555010905897,-2.9108811657020652
ZAZ165,25.0,-1.5674337559421687,-2.1236652563875396,-2.976320242233978
ZAZ165,30.0,-1.5010249056823426,-1.935339010281048,-3.036670096642485
ZOZ1,20.0,-0.8427028964970731,-1.2758590420928435,-1.8530809531477797
ZOZ1,25.0,-0.7734276608583226,-1.0709336482745435,-1.9180960023754903
ZOZ1,30.0,-0.7065254765072222,-0.8816377627824394,-1.9781360817425053
