SampleID,SampleKey,Process_1,Process_2,Process_3,Process_4,Process_5,NPLS_GWQI_Aug_Ca,NPLS_GWQI_Aug_Mg,NPLS_GWQI_Aug_Na,NPLS_GWQI_Aug_K,NPLS_GWQI_Aug_Cl,NPLS_GWQI_Aug_SO4,NPLS_GWQI_Aug_HCO3,NPLS_GWQI_Aug_NO3,NPLS_GWQI_Aug_F,NPLS_GWQI_Aug_pH,NPLS_GWQI_Aug_EC,NPLS_GWQI_Aug_TDS,NPLS_GWQI_Aug_CAI_1,NPLS_GWQI_Aug_CAI_2,NPLS_GWQI_Aug_Silicate_Proxy,NPLS_GWQI_Aug_Carbonate_Proxy,NPLS_GWQI_Aug_Na_Cl,NPLS_GWQI_Aug_Ca_HCO3,NPLS_GWQI_Aug_Mg_Ca,NPLS_GWQI_Fitted,NPLS_GWQI_Observed,NPLS_GWQI_Residual,F_Aug_Ca,F_Aug_Mg,F_Aug_Na,F_Aug_K,F_Aug_Cl,F_Aug_SO4,F_Aug_HCO3,F_Aug_pH,F_Aug_EC,F_Aug_TDS,F_Aug_CAI_1,F_Aug_CAI_2,F_Aug_Silicate_Proxy,F_Aug_Carbonate_Proxy,F_Aug_Na_Cl,F_Aug_Ca_HCO3,F_Aug_Mg_Ca,F_Fitted,F_Observed,F_Residual
KAY1,KAY1_01,3.482241876981912,0.8610289265274291,1.0074777602647504,2.0482076981256747,2.2337310450480943,0.0006394400595783462,0.0030397173463522324,-0.07500618626481952,-0.05691842931015677,0.00985767297871687,-0.0034466965054090735,-0.00014441839112821052,-0.0058069011373814315,0.031246391226963387,0.013828899555666178,-0.1432523100804427,-0.027434371002176605,-0.023523439077780067,0.011519803856269209,0.03770278370048554,0.0180925062244467,-0.10076563520726174,-1.0468605523484148e-05,0.006386960105223641,56.500504863530416,21.53596880392319,-34.96453605960723,-0.0010326071309339066,-0.007368603328278697,-0.02642771809383943,-0.08773446660593602,-0.032980531834954786,0.00929864409266505,-0.008464443963096332,0.05108049935704973,-0.14253793336750487,-0.05988750962715622,-0.040372419976854625,0.2670903688341611,0.029014142404110207,0.09017146515506712,-0.2533819155143219,0.025039071150485464,-0.011934770057027835,1.083151837524395,1.27,0.1868481624756051
NYI4,NYI4_02,4.375556085638364,-1.4751541793049452,-0.9744750899781713,1.3766298716415588,1.5388755946374686,0.0009259136426156662,0.0030397173463522324,-0.2132586819597014,-0.09589282012251969,-0.015140881001890458,0.0020865556646548922,-0.003432936698597102,-0.0004915520822284193,-0.08951365682187147,0.01337285437148321,-0.12799608048148292,-0.025673226851518936,-0.033938961753843526,0.013752091411947552,0.05085785996879279,0.01925868106925895,-0.015664763551140926,6.507622417589199e-06,0.007921377082470728,21.725687704687388,48.869343332794394,27.143655628107005,-0.00149522228967699,-0.007368603328278697,-0.07513967325303404,-0.1478098662727322,0.05065640836029329,-0.005629198414978302,-0.20120637051229381,0.049395982404440944,-0.12735778418321073,-0.05604304250709893,-0.05824820142046528,0.31884667597523847,0.03913761920671781,0.09598357836255722,-0.03939009352248869,-0.015565093208353038,-0.014802004781112973,1.0888068181351915,0.34,-0.7488068181351915
SUS3,SUS3_03,4.273324513314771,0.9152958949306079,0.6214117877542271,1.958305255754878,1.7237103606664517,-0.0002959031451323875,0.0030397173463522324,-0.10134972753197584,-0.10301627664509762,-0.0019123921830182676,-0.00405228868798952,-0.0004947345341164603,-0.005191089498719742,0.009343894175342767,0.021125622502593776,-0.17376476927836226,-0.031082455314253202,-0.03192968604990575,0.012507014945775613,0.045279512835306186,0.01874149466209461,-0.04059083772027901,8.61847834569637e-06,0.0013770514161077023,43.2753656243937,20.64140436731803,-22.63396125707567,0.0004778425954904329,-0.007368603328278697,-0.03570961491957331,-0.15879001217579963,0.006398235304531519,0.0109324363811008,-0.02899667215458501,0.07803277059879064,-0.17289823173609317,-0.06785104866156058,-0.05479975486040043,0.2899791764304766,0.03484480731791141,0.09340596664233687,-0.10206837075695911,-0.020613890935398227,-0.0025731790612733936,1.164016368778584,1.0,-0.16401636877858405
GBG8,GBG8_04,3.59793396058098,-2.131256154278529,-0.16323824994685388,1.7707389513067402,2.047550341181447,0.00029719950152748686,0.003963203753544598,-0.20024379392901656,-0.07173580500892165,-0.005862750411258194,0.0034512857194217454,-0.003173230901739469,-0.00317987512149513,0.01890700424599831,0.02066957731841081,-0.18193774942066213,-0.03196302738958204,-0.029031557495972193,0.014874020163059722,0.05231570223604682,0.019469690654311294,-0.06712149128039027,1.6009538447921614e-05,0.00545371049999114,31.01139371334567,47.51160457896672,16.50021086562105,-0.00047993603151740645,-0.009607234173947227,-0.0705540009368407,-0.11057407355199275,0.019614834758300486,-0.009311025068971475,-0.18598486619265936,0.07634825364618186,-0.18103045451339358,-0.06977328222158924,-0.049825802593495665,0.3448589560174132,0.04025950037816814,0.09703523163877516,-0.16878146997060253,-0.03829201237783644,-0.010190885758274744,0.9211674703568264,1.11,0.18883252964317365
TOT1,TOT1_05,5.358244655473551,-1.9049993121414976,-3.4328632405343296,2.4371911076493338,0.45183454301106685,0.0014549107148390597,0.01955748799898785,-0.3167310224234425,-0.1282354315713122,-0.048522006088503884,0.004660130634198173,0.010807235475524351,0.012823055248750498,0.17414202557001943,0.022949803239325727,0.5765148077847665,0.05546520008949505,-0.038624311579720357,0.01938220864862416,0.05744346023234057,-0.0018665480377763844,0.14007438295363253,-9.865939979725932e-05,0.026850125910513896,207.24147819277482,231.0679094360062,23.826431243231383,-0.002349479292876376,-0.04740946434873336,-0.11159717070038948,-0.19766299466179169,0.16233867464997548,-0.012572298177321323,0.6334182119322443,0.08477083840922606,0.5736398192200866,0.12107704980982592,-0.06628949632990984,0.44938276045077097,0.04420556181225705,-0.009302711811213393,0.35222638545646073,0.23597600708576438,-0.05017255055063599,4.120669571390406,6.04,1.9193304286095945
NAN1,NAN1_06,4.5370723048260775,-0.7344151873732007,0.1253546143577936,1.796326786867211,1.7563510862762552,0.0004188138584518041,0.0021966403100274383,-0.2047043327257219,-0.11907396213335653,-0.010815163161608451,-2.710897842019143e-05,-0.003134928183535389,-0.003784714340644518,0.015543846336873139,0.03480697802808312,-0.11165012019688318,-0.02391208270086127,-0.03216219847778424,0.015498045919719193,0.051250791976694694,0.0192968557841361,-0.03836510894839313,1.3576511213135653e-05,0.004383721549894476,39.56392806770468,51.072138676102384,11.508210608397704,-0.0006763263738222036,-0.005324893486864266,-0.0721256294615835,-0.1835414413405338,0.03618397909139065,7.313575234996778e-05,-0.18373992211496998,0.1285682791770552,-0.11109333862860987,-0.052198575387041646,-0.05519880745458574,0.3593271945037387,0.039439999670796165,0.09617383779536585,-0.09647162719973554,-0.0324726373038391,-0.008191488255772702,1.1592928357036882,1.07,-0.08929283570368818
NAN4,NAN4_07,3.8929608033233154,-1.8237479183354188,-0.05691788121209895,1.6572382398622554,1.670346844969662,0.0006394400595783462,0.0030397173463522324,-0.16481911455765982,-0.09589282012251969,-0.007950761245880875,0.0025106694433074893,-0.002178389503425573,-0.004468790350566243,-0.008841309848866715,0.0297904810020704,-0.17376476927836226,-0.031082455314253202,-0.03238952506340426,0.013305959348475985,0.04804270784247832,0.018981399729586033,-0.03564016250911293,3.2010556203514277e-06,0.006386960105223641,34.476300162701634,34.47400172030156,-0.0022984424000753734,-0.0010326071309339066,-0.007368603328278697,-0.058072451259251354,-0.1478098662727322,0.02660063231434475,-0.006773390564271634,-0.12767664656486524,0.11003859269835833,-0.17289823173609317,-0.06785104866156058,-0.055588959776965555,0.3085029601561085,0.03697122148576996,0.09460163247024726,-0.08961956749665742,-0.007656364475176526,-0.011934770057027835,1.112574850108661,0.82,-0.292574850108661
MAM7,MAM7_08,4.710339479512877,1.0467802112784879,0.5486730437294763,2.1699901180123775,1.4853522209012848,0.0012472934954187301,0.0021966403100274383,-0.15704925741654294,-0.0772300246462342,-0.009462613529478076,-0.00395383320696347,-0.0019364773256212659,-0.004817476597153078,-0.005548652615911793,0.02431793879187463,-0.17213017324990226,-0.03083086329273068,-0.03346596311819126,0.013216270076604229,0.043846650473420616,0.018470193543876922,-0.022123295333950545,-9.298887006523244e-06,0.008821244922162786,39.18857212608917,32.14585865735093,-7.042713468738242,-0.0020142062394185255,-0.005324893486864266,-0.055334815813691395,-0.11904290228001004,0.03165879284336413,0.010666819006435922,-0.11349803636834738,0.08982438926705238,-0.17127178718063307,-0.06730183907298098,-0.05743641112467173,0.3064234854529296,0.03374214940958561,0.0920538256495737,-0.055630502776818434,0.022241309298964618,-0.016483511408914752,1.2423575888980103,0.85,-0.3923575888980103
BIB4,BIB4_09,4.252748495288549,0.5762480608732548,0.4996267427175155,1.940548819001374,2.2464755278424935,0.0008354984899045423,0.0030397173463522324,-0.16481911455765982,-0.09589282012251969,0.0009606832838835005,-0.0028108827807125365,-0.002552140387709963,-0.0038843050847027004,0.011158523120472321,0.017933306213312964,-0.15251502090838256,-0.028566535099027963,-0.025357795172662144,0.013070427987261818,0.04726324000732735,0.019020724981100304,-0.09154958810115756,2.2055478913376537e-06,0.007437093178002429,32.29653506268309,36.957701077318106,4.661166014635015,-0.0013492143409483015,-0.007368603328278697,-0.058072451259251354,-0.1478098662727322,-0.0032141303222206147,0.007583318845459068,-0.14958239825942868,0.06624115193052904,-0.15175445251511205,-0.062358952775764476,-0.04352065839576999,0.3030420895611228,0.036371382732532154,0.09479762607680696,-0.23020754992419046,-0.0052752843206405236,-0.013897064567470228,0.869574770909777,1.02,0.15042522909022304
MAM7,MAM7_10,7.685720660432779,-0.419799321683556,-0.18233886921329878,3.257447890324047,-1.2555677870194288,0.008223449795337553,0.0030397173463522324,-0.5641938851773136,0.03906283290928153,-0.07069093650030797,0.0006341435883220199,0.006940157382081832,-0.0039348209943836,0.04017678572418905,-0.012165675942763528,4.810118521496104,0.5449374779615654,-0.03872239567186794,-0.21178308060057482,0.024587426496983512,-0.39412646296974807,0.15075475266329588,-0.00019375507841527622,0.04700862291536874,847.9665719537632,842.7987578292281,-5.167814124535084,-0.013279732435190225,-0.007368603328278697,-0.19878836253707152,0.06021172493600526,0.23650862497922365,-0.0017108194824226673,0.4067665675872906,-0.04493696694165277,4.786131217861711,1.189564304391461,-0.06645783447758194,-4.910259047480133,0.01892123137117022,-1.9642917449626762,0.3790828879721181,0.46342821718946,-0.08784102232509726,1.6573057317214213,1.4,-0.25730573172142135
ZAZ165,ZAZ165_11,-4.524713638579922,0.26320509523037106,-0.5629350848088628,1.101036168602106,2.3697950332392623,-0.0009246172862205668,-0.007306882658794707,0.5991940789705696,0.36256170580735,0.051550507101079605,0.0033405481732618056,-0.002970552416007332,0.008597612441240842,0.009343894175342767,-0.008973359653482676,-0.13181013788122287,-0.02517004280847389,0.3900954567613711,-0.0009550556476301591,0.02369318447839691,0.01826610881227059,-0.012508679804585464,3.650496312105614e-05,-0.01207246420500322,321.4648559206098,294.6464418073109,-26.8184141132989,0.0014931288536500162,0.017712673167966847,0.211120348748611,0.5588551591508866,-0.17247104303682448,-0.009012272617799643,-0.17410576498122246,-0.03314534827339102,-0.13115282147928428,-0.054944623329939705,0.6695065955007149,-0.02214327330268449,0.018233068250984575,0.09103668523594458,-0.031453910283222905,-0.08731347903820524,0.022558788834546463,2.4669644698668494,1.0,-1.4669644698668494
TAT170,TAT170_12,-3.8518588786715244,0.6700718269586736,-0.20175558126409454,1.9084311880050329,1.4931314146372698,-0.0011963400800773772,-0.006353069861959123,0.5979047374379141,0.3654312524821094,0.03517372446583547,0.0021388490686490283,-0.002897292419463773,0.006834719553767276,0.09690291852176625,0.009724492898019391,-0.18902099887732202,-0.03196302738958204,0.08426899465386611,4.1328063742241365e-05,0.0282443488010134,0.018466926675952657,0.08956843673135777,4.087356235560071e-05,-0.01259845401726199,292.18404359555393,327.9897685046722,35.80572490911828,0.00193192353091632,0.015400527876645052,0.21066606149247194,0.5632782985446141,-0.11767971426968693,-0.005770277779341341,-0.16981195495719942,0.035919846783570415,-0.1880783809203873,-0.06977328222158924,0.14462780003995335,0.0009582044907917232,0.021735412555582968,0.09203754386619087,0.22522581256927604,-0.097762403378351,0.02354166133699305,2.2245831370493168,2.6,0.3754168629506833
BAF195,BAF195_13,-1.8270812880749598,8.371725171082362,0.36291131103309854,3.190643354314296,1.8272054665334185,-0.0002959031451323875,-0.003225630159607718,0.6004942100975222,0.3786193912956089,0.03632951834949905,-0.014743959721123334,-0.003056394144175329,0.011870636545565031,0.11874989556731795,0.014284944739849145,-0.12363715773892299,-0.02416367472238379,0.1155460403860433,0.0017361948774396066,0.03718623446752657,0.018894067600065713,0.08366075433787225,2.5834562990970978e-05,-0.004728057095720987,318.010671901456,380.27266192663035,62.26199002517433,0.0004778425954904329,0.007819276077890755,0.21157843761593215,0.5836065883156207,-0.12154662049158257,0.03977688019474847,-0.1791369974447409,0.052765016309658505,-0.12302059870198384,-0.05274778497562126,0.1983074521418224,0.04025423835067846,0.0286166324185647,0.09416637679166588,0.2103705508718465,-0.061791750526991804,0.008834918854084961,2.54876333208804,3.3,0.75123666791196
NYG170,NYG170_14,-4.195506713121701,0.05598748961000403,1.02589003595463,2.4549084938807066,2.093295888847748,-0.0015177199328804411,-0.003225630159607718,0.5991940789705696,0.3654312524821094,0.04773096037643026,0.0024831606248931276,-0.0029535937565973317,-1.4777055845701408e-05,0.15115597197247135,0.019301441765861908,-0.1841172107919421,-0.03133404733577573,0.28920018895313043,7.673039869923906e-05,0.036783219569033125,0.019053441545484717,0.01145473742635442,4.700123601625924e-05,-0.011272382762084011,328.8138145353841,355.0680126651198,26.2541981297357,0.0024509074806578555,0.007819276077890755,0.211120348748611,0.5632782985446141,-0.15969209585330854,-0.006699176106618206,-0.17311180831722842,0.07129470278835554,-0.18319904725400704,-0.0684002582501402,0.4963437296390144,0.0017790190479865641,0.02830649267533624,0.0949606825659846,0.02880370182585929,-0.11241872569673365,0.02106374457392454,2.4012308041270956,4.7,2.2987691958729046
LAL85,LAL85_15,-3.156981247909485,1.5831991976415947,-0.6229680972967029,0.9145899051331535,1.1258002087520766,-0.0019110570836615686,-0.01082317327125202,0.5991940789705696,0.2988040913148306,0.03255757059869608,-0.00012556445944624105,0.0003277639698015618,0.009116043523198405,0.018077715624974133,0.008812402529653415,-0.3486665443235797,-0.049951856928442506,0.011627875745238951,-0.000547119613428197,-0.02724582061660936,0.014268935444022898,0.1066509207077365,3.1984856421558505e-05,-0.02078241769024446,215.9220259166525,148.10941405935563,-67.81261185729687,0.0030860925002289563,0.02623654159318118,0.211120348748611,0.46057872448177467,-0.10892692382039758,0.0003387531270148471,0.019210432506787438,0.03255081287835271,-0.34692779917032246,-0.10904176780503148,0.019956498770152212,-0.012685144744666374,-0.020966996112729088,0.07111512353396805,0.2681808587293545,-0.0765021753738716,0.03883433938460309,1.953935481922863,1.1,-0.8539354819228628
TUT4,TUT4_16,1.7475002685197676,-1.8437002546785228,1.1809929971953819,0.2556881872883189,2.734195554692931,-0.0004816230764931856,-0.012729153128429862,-0.1263141076848185,0.005018890763245448,0.020738644714587015,0.003606769653184121,-0.0024896736833047153,-0.0046402272167628406,-0.001334771483595011,-0.025847031468252835,-0.10565660142586326,-0.0012688007638341095,0.012403482094239297,0.007232317279267989,0.013904314340108309,0.01619836933794587,-0.19565463163185187,2.5348235214166244e-05,-0.014983281066916694,38.20338233295463,38.64378090835018,0.44039857539554816,0.0007777545616036834,0.030856842732721868,-0.04450557741175259,0.007736153463887384,-0.06938468477296592,-0.009730496223427601,-0.1459211892204212,-0.09547247551991721,-0.1051297085919229,-0.0027697124148765733,0.021287643640382298,0.16768360935191792,0.01070005226935588,0.08073125294006427,-0.491986630562668,-0.06062853965057143,0.027997985158419572,0.4688175120288418,0.89,0.4211824879711582
